[00:00:32.969] Server  LOG      ✓ Ready in 25.6s
[00:00:36.003] Server  LOG      ○ Compiling / ...
[00:01:58.744] Browser ERROR   Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 40
[00:03:07.926] Browser LOG     ✅ Carte chargée
[00:03:07.926] Browser LOG     📍 Lieux reçus: 181
[00:03:07.926] Browser LOG     🏙️ Villes avec coords: [{"id":7,"latitude":43.5297,"longitude":5.4474,"nom":"Aix-en-Provence"},{"id":8,"latitude":49.8941,"longitude":2.2958,"nom":"Amiens"},{"id":50,"latitude":47.4784,"longitude":-0.5632,"nom":"Angers"},{"id":10,"latitude":45.6484,"longitude":0.156,"nom":"Angoulême"},{"id":11,"latitude":45.8992,"longitude":6.1294,"nom":"Annecy"},{"id":64,"latitude":43.6768,"longitude":4.6279,"nom":"Arles"},{"id":63,"latitude":48.9145,"longitude":2.3838,"nom":"Aubervilliers"},{"id":12,"latitude":43.9493,"longitude":4.8055,"nom":"Avignon"},{"id":15,"latitude":43.4832,"longitude":-1.5586,"nom":"Bayonne"},{"id":13,"latitude":47.238,"longitude":6.0243,"nom":"Besançon"},{"id":14,"latitude":43.4832,"longitude":-1.5586,"nom":"Biarritz"},{"id":56,"latitude":48.9033,"longitude":2.4833,"nom":"Bondy"},{"id":16,"latitude":44.8378,"longitude":-0.5792,"nom":"Bordeaux"},{"id":17,"latitude":48.3904,"longitude":-4.4861,"nom":"Brest"},{"id":21,"latitude":49.1829,"longitude":-0.3707,"nom":"Caen"},{"id":23,"latitude":50.1763,"longitude":3.2346,"nom":"Cambrai"},{"id":81,"latitude":49.0527528,"longitude":2.0388736,"nom":"Cergy"},{"id":27,"latitude":46.7833,"longitude":4.85,"nom":"Chalon-sur-Saône"},{"id":69,"latitude":48.1133,"longitude":5.1394,"nom":"Chaumont"},{"id":22,"latitude":49.6333,"longitude":-1.6167,"nom":"Cherbourg"},{"id":28,"latitude":45.7797,"longitude":3.0863,"nom":"Clermont-Ferrand"},{"id":53,"latitude":44.0667,"longitude":1.4167,"nom":"Concots"},{"id":24,"latitude":51.0343,"longitude":2.3768,"nom":"Dunkerque"},{"id":36,"latitude":48.1745,"longitude":6.4499,"nom":"Epinal"},{"id":62,"latitude":44.7568,"longitude":4.989,"nom":"Eurre"},{"id":29,"latitude":14.616,"longitude":-61.0578,"nom":"Fort-de-France"},{"id":72,"latitude":43.7589,"longitude":1.9944,"nom":"Graulhet"},{"id":30,"latitude":45.1885,"longitude":5.7245,"nom":"Grenoble"},{"id":59,"latitude":46.2276,"longitude":2.2137,"nom":"Itinérant"},{"id":54,"latitude":-21.1151,"longitude":55.5364,"nom":"La Réunion"},{"id":73,"latitude":43.7002,"longitude":1.8196,"nom":"Lavaur"},{"id":1,"latitude":49.4944,"longitude":0.1079,"nom":"Le Havre"},{"id":51,"latitude":48.0061,"longitude":0.1996,"nom":"Le Mans"},{"id":32,"latitude":-20.9379,"longitude":55.2918,"nom":"Le Port"},{"id":60,"latitude":50.6292,"longitude":3.0573,"nom":"Lille"},{"id":18,"latitude":47.7483,"longitude":-3.3647,"nom":"Lorient"},{"id":33,"latitude":45.764,"longitude":4.8357,"nom":"Lyon"},{"id":74,"latitude":48.8056,"longitude":2.4361,"nom":"Maisons-Alfort"},{"id":34,"latitude":43.2965,"longitude":5.3698,"nom":"Marseille"},{"id":66,"latitude":43.7208,"longitude":4.805,"nom":"Maussane-les-Alpilles"},{"id":35,"latitude":49.1193,"longitude":6.1757,"nom":"Metz"},{"id":37,"latitude":43.6108,"longitude":3.8767,"nom":"Montpellier"},{"id":76,"latitude":48.8616,"longitude":2.443,"nom":"Montreuil"},{"id":46,"latitude":47.7508,"longitude":7.3359,"nom":"Mulhouse"},{"id":61,"latitude":48.6921,"longitude":6.1844,"nom":"Nancy"},{"id":38,"latitude":47.2184,"longitude":-1.5536,"nom":"Nantes"},{"id":65,"latitude":43.7102,"longitude":7.262,"nom":"Nice"},{"id":40,"latitude":43.8367,"longitude":4.3601,"nom":"Nîmes"},{"id":41,"latitude":47.903,"longitude":1.9093,"nom":"Orléans"},{"id":5,"latitude":48.8566,"longitude":2.3522,"nom":"Paris"},{"id":42,"latitude":43.2951,"longitude":-0.3708,"nom":"Pau"},{"id":9,"latitude":46.5802,"longitude":0.3404,"nom":"Poitiers"},{"id":19,"latitude":47.996,"longitude":-4.0978,"nom":"Quimper"},{"id":44,"latitude":49.2583,"longitude":4.0317,"nom":"Reims"},{"id":20,"latitude":48.1173,"longitude":-1.6778,"nom":"Rennes"},{"id":75,"latitude":48.874,"longitude":2.4836,"nom":"Rosny-sous-Bois"},{"id":6,"latitude":49.4432,"longitude":1.0993,"nom":"Rouen"},{"id":45,"latitude":45.4397,"longitude":4.3872,"nom":"Saint-Etienne"},{"id":71,"latitude":47.9839,"longitude":1.6804,"nom":"Saint-Jacques-de-la-Lande"},{"id":70,"latitude":45.9039,"longitude":4.2431,"nom":"Saint-Just-la-Pendue"},{"id":58,"latitude":46.2583,"longitude":4.2833,"nom":"Saint-Léger-sous-la-Bussière"},{"id":39,"latitude":47.2733,"longitude":-2.2137,"nom":"Saint-Nazaire"},{"id":67,"latitude":43.4028,"longitude":3.6972,"nom":"Sète"},{"id":2,"latitude":48.5734,"longitude":7.7521,"nom":"Strasbourg"},{"id":43,"latitude":43.2333,"longitude":0.08,"nom":"Tarbes"},{"id":47,"latitude":43.1242,"longitude":5.928,"nom":"Toulon"},{"id":48,"latitude":43.6047,"longitude":1.4442,"nom":"Toulouse"},{"id":25,"latitude":50.7242,"longitude":3.1611,"nom":"Tourcoing"},{"id":49,"latitude":47.3941,"longitude":0.6848,"nom":"Tours"},{"id":68,"latitude":48.2973,"longitude":4.0744,"nom":"Troyes"},{"id":31,"latitude":44.9334,"longitude":4.8924,"nom":"Valence"},{"id":26,"latitude":50.3581,"longitude":3.5233,"nom":"Valenciennes"},{"id":57,"latitude":44.3547,"longitude":2.0364,"nom":"Villefranche-de-Rouergue"}]
[00:03:07.926] Browser LOG     ⚠️ Ville "Rosny-sous-bois" n'a pas de coordonnées
[00:03:07.926] Browser LOG     ⚠️ Ville "Saint Brieuc" n'a pas de coordonnées
[00:03:07.926] Browser LOG     📌 Lieux affichables: 179
[00:03:07.926] Browser LOG     🗺️ Points sur la carte: 72
[00:03:19.711] Browser LOG     📍 Lieux reçus: 181
[00:03:19.711] Browser LOG     🏙️ Villes avec coords: [{"id":7,"latitude":43.5297,"longitude":5.4474,"nom":"Aix-en-Provence"},{"id":8,"latitude":49.8941,"longitude":2.2958,"nom":"Amiens"},{"id":50,"latitude":47.4784,"longitude":-0.5632,"nom":"Angers"},{"id":10,"latitude":45.6484,"longitude":0.156,"nom":"Angoulême"},{"id":11,"latitude":45.8992,"longitude":6.1294,"nom":"Annecy"},{"id":64,"latitude":43.6768,"longitude":4.6279,"nom":"Arles"},{"id":63,"latitude":48.9145,"longitude":2.3838,"nom":"Aubervilliers"},{"id":12,"latitude":43.9493,"longitude":4.8055,"nom":"Avignon"},{"id":15,"latitude":43.4832,"longitude":-1.5586,"nom":"Bayonne"},{"id":13,"latitude":47.238,"longitude":6.0243,"nom":"Besançon"},{"id":14,"latitude":43.4832,"longitude":-1.5586,"nom":"Biarritz"},{"id":56,"latitude":48.9033,"longitude":2.4833,"nom":"Bondy"},{"id":16,"latitude":44.8378,"longitude":-0.5792,"nom":"Bordeaux"},{"id":17,"latitude":48.3904,"longitude":-4.4861,"nom":"Brest"},{"id":21,"latitude":49.1829,"longitude":-0.3707,"nom":"Caen"},{"id":23,"latitude":50.1763,"longitude":3.2346,"nom":"Cambrai"},{"id":81,"latitude":49.0527528,"longitude":2.0388736,"nom":"Cergy"},{"id":27,"latitude":46.7833,"longitude":4.85,"nom":"Chalon-sur-Saône"},{"id":69,"latitude":48.1133,"longitude":5.1394,"nom":"Chaumont"},{"id":22,"latitude":49.6333,"longitude":-1.6167,"nom":"Cherbourg"},{"id":28,"latitude":45.7797,"longitude":3.0863,"nom":"Clermont-Ferrand"},{"id":53,"latitude":44.0667,"longitude":1.4167,"nom":"Concots"},{"id":24,"latitude":51.0343,"longitude":2.3768,"nom":"Dunkerque"},{"id":36,"latitude":48.1745,"longitude":6.4499,"nom":"Epinal"},{"id":62,"latitude":44.7568,"longitude":4.989,"nom":"Eurre"},{"id":29,"latitude":14.616,"longitude":-61.0578,"nom":"Fort-de-France"},{"id":72,"latitude":43.7589,"longitude":1.9944,"nom":"Graulhet"},{"id":30,"latitude":45.1885,"longitude":5.7245,"nom":"Grenoble"},{"id":59,"latitude":46.2276,"longitude":2.2137,"nom":"Itinérant"},{"id":54,"latitude":-21.1151,"longitude":55.5364,"nom":"La Réunion"},{"id":73,"latitude":43.7002,"longitude":1.8196,"nom":"Lavaur"},{"id":1,"latitude":49.4944,"longitude":0.1079,"nom":"Le Havre"},{"id":51,"latitude":48.0061,"longitude":0.1996,"nom":"Le Mans"},{"id":32,"latitude":-20.9379,"longitude":55.2918,"nom":"Le Port"},{"id":60,"latitude":50.6292,"longitude":3.0573,"nom":"Lille"},{"id":18,"latitude":47.7483,"longitude":-3.3647,"nom":"Lorient"},{"id":33,"latitude":45.764,"longitude":4.8357,"nom":"Lyon"},{"id":74,"latitude":48.8056,"longitude":2.4361,"nom":"Maisons-Alfort"},{"id":34,"latitude":43.2965,"longitude":5.3698,"nom":"Marseille"},{"id":66,"latitude":43.7208,"longitude":4.805,"nom":"Maussane-les-Alpilles"},{"id":35,"latitude":49.1193,"longitude":6.1757,"nom":"Metz"},{"id":37,"latitude":43.6108,"longitude":3.8767,"nom":"Montpellier"},{"id":76,"latitude":48.8616,"longitude":2.443,"nom":"Montreuil"},{"id":46,"latitude":47.7508,"longitude":7.3359,"nom":"Mulhouse"},{"id":61,"latitude":48.6921,"longitude":6.1844,"nom":"Nancy"},{"id":38,"latitude":47.2184,"longitude":-1.5536,"nom":"Nantes"},{"id":65,"latitude":43.7102,"longitude":7.262,"nom":"Nice"},{"id":40,"latitude":43.8367,"longitude":4.3601,"nom":"Nîmes"},{"id":41,"latitude":47.903,"longitude":1.9093,"nom":"Orléans"},{"id":5,"latitude":48.8566,"longitude":2.3522,"nom":"Paris"},{"id":42,"latitude":43.2951,"longitude":-0.3708,"nom":"Pau"},{"id":9,"latitude":46.5802,"longitude":0.3404,"nom":"Poitiers"},{"id":19,"latitude":47.996,"longitude":-4.0978,"nom":"Quimper"},{"id":44,"latitude":49.2583,"longitude":4.0317,"nom":"Reims"},{"id":20,"latitude":48.1173,"longitude":-1.6778,"nom":"Rennes"},{"id":75,"latitude":48.874,"longitude":2.4836,"nom":"Rosny-sous-Bois"},{"id":6,"latitude":49.4432,"longitude":1.0993,"nom":"Rouen"},{"id":45,"latitude":45.4397,"longitude":4.3872,"nom":"Saint-Etienne"},{"id":71,"latitude":47.9839,"longitude":1.6804,"nom":"Saint-Jacques-de-la-Lande"},{"id":70,"latitude":45.9039,"longitude":4.2431,"nom":"Saint-Just-la-Pendue"},{"id":58,"latitude":46.2583,"longitude":4.2833,"nom":"Saint-Léger-sous-la-Bussière"},{"id":39,"latitude":47.2733,"longitude":-2.2137,"nom":"Saint-Nazaire"},{"id":67,"latitude":43.4028,"longitude":3.6972,"nom":"Sète"},{"id":2,"latitude":48.5734,"longitude":7.7521,"nom":"Strasbourg"},{"id":43,"latitude":43.2333,"longitude":0.08,"nom":"Tarbes"},{"id":47,"latitude":43.1242,"longitude":5.928,"nom":"Toulon"},{"id":48,"latitude":43.6047,"longitude":1.4442,"nom":"Toulouse"},{"id":25,"latitude":50.7242,"longitude":3.1611,"nom":"Tourcoing"},{"id":49,"latitude":47.3941,"longitude":0.6848,"nom":"Tours"},{"id":68,"latitude":48.2973,"longitude":4.0744,"nom":"Troyes"},{"id":31,"latitude":44.9334,"longitude":4.8924,"nom":"Valence"},{"id":26,"latitude":50.3581,"longitude":3.5233,"nom":"Valenciennes"},{"id":57,"latitude":44.3547,"longitude":2.0364,"nom":"Villefranche-de-Rouergue"}]
[00:03:19.711] Browser LOG     ⚠️ Ville "Rosny-sous-bois" n'a pas de coordonnées
